Descriptor,State Average Performance (%),National Average Performance (%)
Reads numbers up to 9999,62,64
Reads numbers up to 999,29,24
Reads numbers up to 99,8,11
Does not respond,1,2

Descriptor,State Average Performance (%),National Average Performance (%)
Discriminates numbers up to 9999,62,67
Discriminates numbers up to 999,28,23
Discriminates numbers up to 99,9,8
Discriminates numbers only up to 9,1,2

Descriptor,State Average Performance (%),National Average Performance (%)
Adds numbers upto 999,57,53
Adds numbers upto 99,76,71
Adds numbers upto 9,93,92
Subtracts numbers upto 999,45,40
Subtracts  numbers upto 99,66,62
Subtracts  numbers upto 9,83,81

Descriptor,State Average Performance (%),National Average Performance (%)
Identifies the application of operation of addition in real life situations and provides the correct answer for questions based on addition only,59,54
Identifies the application of operation of subtraction in real life situations and provides the correct answer for questions based on subtraction only,45,42
Identifies the application of number operations in real life situations and provides the correct answers for 80% and above questions,58,52

Descriptor,State Average Performance (%),National Average Performance (%)
Understands and applies correct multiplication facts in 80%  and above questions,75,71
Understands and applies correct multiplication facts in 50% and less than 80% questions,16,16
Understands and applies correct multiplication facts in less than 50% questions,4,6
Does not respond,5,8

Descriptor,State Average Performance (%),National Average Performance (%)
Understands and applies correct Division facts in 80%  and above questions,55,49
Understands and applies correct Division facts in 50% and less than 80% questions,31,31
Understands and applies correct Division facts in less than 50% questions,6,6
Does not respond,8,14

Descriptor,State Average Performance (%),National Average Performance (%)
"Identifies the Month, Date and Day on the Calender",63,62
"Identifies the month, date and day with help",22,20
"Make mistakes in identifying the Month, date and day",7,6
Dose not respond,8,12

Descriptor,State Average Performance (%),National Average Performance (%)
Can compare and estimate the volume of different containers,56,46
Can either compare or estimate the volume of different containers,35,47
Attempts but makes mistakes in estimating and comparing the volume,5,3
Dose not respond,4,4

Descriptor,State Average Performance (%),National Average Performance (%)
Tells the time correctly,55,52
Tells the time correctly with the help of hint,37,36
Dose not respond,8,12

Descriptor,State Average Performance (%),National Average Performance (%)
Applies the understanding of measurement of length and calculates the length of  the object,64,62
Applies the understanding of measurement of length but miscalculates the length of the object when the object is not aligned with the 0 of the scale,26,27
Makes effort but not able to calculate the length of the object,6,6
Dose not respond,4,4

Descriptor,State Average Performance (%),National Average Performance (%)
correctly identifies one-half,77,70
correctly identifies one-fourth,54,47
correctly identifies three-fourth,70,61
"correctly identifies all the fractions (one-half, one-fourth, three-fourth)",47,42
correctly represents one-half,80,68
correctly represents one-fourth,67,55
correctly represents three-fourth,61,46
"correctly represents  all the fractions (one-half, one-fourth, three-fourth)",52,40

Descriptor,State Average Performance (%),National Average Performance (%)
Correctly identifies and completes patterns with shapes and  numbers in 80% and above questions,67,61
Correctly identifies and completes patterns with shapes and  numbers in 50% to less than 80% questions,26,28
Correctly identifies and completes patterns with shapes and  numbers in less than 50% questions,5,8
Dose not respond,2,2

Descriptor,State Average Performance (%),National Average Performance (%)
Answers 80% and above questions correctly,68,70
Answers 50% - less than 80% questions correctly,26,23
Answers less than 50% questions correctly,5,5
Answers less than 50% questions correctly,2,2

Benchmark,,0 - 42,43 - 69,70 - 83,84 and above
Percentage of Students meeting the standard,State/UT,8,36,42,14.0
,National,11,37,42,10.0
Percentage of Girls meeting the standard,State/UT,8,36,41,15.0
,National,11,38,41,10.0
Percentage of Boys meeting the standard,State/UT,8,37,42,13.0
,National,11,36,43,10,
