Descriptor,State Average Performance (%),National Average Performance (%)
Listens and Comprehends four to five texts of varying lengths correctly,85,85

Descriptor,State Average Performance (%),National Average Performance (%)
Correctly identifies at least one initial sound in grade level words,97,95
Correctly identifies at least one final sound in grade level words,95,93
Not able to identify the initial sound and final sound in any of the given grade level words,3,4

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80-100 letters correctly and fluently,98,95
Reads 50-79 letters correctly/reads some letters with self correction,2,3
Reads 10-49 letters correctly/hesitantly  with self correction,0,2
Reads less than 10 letters correctly/hesitantly  with self correction,0,1

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80% and more words  correctly and fluently,87,73
Reads 50% to Less than 80% words correctly (with self correction wherever needed),8,13
Reads 10% to less than 50% words correctly (with self correction wherever needed),2,8
Reads less than 10% words correctly (with self correction wherever needed),3,7

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80% and more words  correctly and fluently,73,62
Reads 50%  to Less than 80% words correctly (with self correction wherever needed),16,18
Reads 10% to less than 50% words correctly (with self correction wherever needed),6,9
Reads less than 10% words correctly (with self correction wherever needed),5,11

Descriptor,State Average Performance (%),National Average Performance (%)
Reads and Comprehends four to five texts of varying lengths correctly,90,87

Benchmark,,0 - 14,15 - 34,35 - 53,54 and above
Percentage of Students meeting the standard,State/UT,7,25,19,49.0
,National,17,29,21,33.0
Percentage of Girls meeting the standard,State/UT,5,24,19,52.0
,National,17,29,21,33.0
Percentage of Boys meeting the standard,State/UT,8,27,19,46.0
,National,16,30,21,33
