Descriptor,State Average Performance (%),National Average Performance (%)
Listens and Comprehends four to five texts of varying lengths correctly,84,85

Descriptor,State Average Performance (%),National Average Performance (%)
Correctly identifies at least one initial sound in grade level words,94,97
Correctly identifies at least one final sound in grade level words,95,95
Not able to identify the initial sound and final sound in any of the given grade level words,4,2

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80-100 letters correctly and fluently,88,87
Reads 50-79 letters correctly/reads some letters with self correction,10,7
Reads 10-49 letters correctly/hesitantly  with self correction,1,3
Reads less than 10 letters correctly/hesitantly  with self correction,2,3

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80% and more words  correctly and fluently,77,75
Reads 50% to Less than 80% words correctly (with self correction wherever needed),14,13
Reads 10% to less than 50% words correctly (with self correction wherever needed),4,6
Reads less than 10% words correctly (with self correction wherever needed),5,6

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80% and more words  correctly and fluently,71,68
Reads 50%  to Less than 80% words correctly (with self correction wherever needed),16,17
Reads 10% to less than 50% words correctly (with self correction wherever needed),7,8
Reads less than 10% words correctly (with self correction wherever needed),6,7

Descriptor,State Average Performance (%),National Average Performance (%)
Reads and Comprehends four to five texts of varying lengths correctly,76,87

Benchmark,,0 - 16,17 - 34,35 - 54,55 and above
Percentage of Students meeting the standard,State/UT,16,23,14,47.0
,National,19,35,23,23.0
Percentage of Girls meeting the standard,State/UT,20,19,17,44.0
,National,19,33,25,23.0
Percentage of Boys meeting the standard,State/UT,12,27,11,50.0
,National,19,36,23,22
