Descriptor,State Average Performance (%),National Average Performance (%)
Listens and Comprehends four to five texts of varying lengths correctly,84,85

Descriptor,State Average Performance (%),National Average Performance (%)
Correctly identifies at least one initial sound in grade level words,95,97
Correctly identifies at least one final sound in grade level words,92,95
Not able to identify the initial sound and final sound in any of the given grade level words,5,2

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80-100 letters correctly and fluently,85,87
Reads 50-79 letters correctly/reads some letters with self correction,7,7
Reads 10-49 letters correctly/hesitantly  with self correction,6,3
Reads less than 10 letters correctly/hesitantly  with self correction,2,3

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80% and more words  correctly and fluently,69,75
Reads 50% to Less than 80% words correctly (with self correction wherever needed),9,13
Reads 10% to less than 50% words correctly (with self correction wherever needed),11,6
Reads less than 10% words correctly (with self correction wherever needed),10,6

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80% and more words  correctly and fluently,66,68
Reads 50%  to Less than 80% words correctly (with self correction wherever needed),12,17
Reads 10% to less than 50% words correctly (with self correction wherever needed),9,8
Reads less than 10% words correctly (with self correction wherever needed),13,7

Descriptor,State Average Performance (%),National Average Performance (%)
Reads and Comprehends four to five texts of varying lengths correctly,89,87

Benchmark,,0 - 16,17 - 34,35 - 54,55 and above
Percentage of Students meeting the standard,State/UT,36,37,15,12.0
,National,19,35,23,23.0
Percentage of Girls meeting the standard,State/UT,46,28,16,10.0
,National,19,33,25,23.0
Percentage of Boys meeting the standard,State/UT,30,41,16,13.0
,National,19,36,23,22
