Descriptor,State Average Performance (%),National Average Performance (%)
Listens and Comprehends four to five texts of varying lengths correctly,86,85

Descriptor,State Average Performance (%),National Average Performance (%)
Correctly identifies at least one initial sound in grade level words,97,95
Correctly identifies at least one final sound in grade level words,94,93
Not able to identify the initial sound and final sound in any of the given grade level words,3,4

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80-100 letters correctly and fluently,93,95
Reads 50-79 letters correctly/reads some letters with self correction,4,3
Reads 10-49 letters correctly/hesitantly  with self correction,2,2
Reads less than 10 letters correctly/hesitantly  with self correction,1,1

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80% and more words  correctly and fluently,50,73
Reads 50% to Less than 80% words correctly (with self correction wherever needed),21,13
Reads 10% to less than 50% words correctly (with self correction wherever needed),20,8
Reads less than 10% words correctly (with self correction wherever needed),10,7

Descriptor,State Average Performance (%),National Average Performance (%)
Reads 80% and more words  correctly and fluently,41,62
Reads 50%  to Less than 80% words correctly (with self correction wherever needed),21,18
Reads 10% to less than 50% words correctly (with self correction wherever needed),19,9
Reads less than 10% words correctly (with self correction wherever needed),20,11

Descriptor,State Average Performance (%),National Average Performance (%)
Reads and Comprehends four to five texts of varying lengths correctly,87,87

Benchmark,,0 - 14,15 - 34,35 - 53,54 and above
Percentage of Students meeting the standard,State/UT,31,40,14,15.0
,National,17,29,21,33.0
Percentage of Girls meeting the standard,State/UT,32,38,14,16.0
,National,17,29,21,33.0
Percentage of Boys meeting the standard,State/UT,31,42,12,15.0
,National,16,30,21,33
